index,code,distance,target
2257,300045,1.330862627,
2258,2683,1.330950735,
2259,2505,1.330976346,
2260,600388,1.331055901,
2261,2390,1.33107411,
2262,600459,1.331086465,
2263,725,1.331230042,
2264,600356,1.331398744,
2265,2709,1.331774904,
2266,601333,1.331795107,
2267,600367,1.331802579,
2268,2636,1.33187902,
2269,600220,1.332077336,
2270,601678,1.3321969,
2271,300240,1.332314216,
2272,600966,1.332453529,
2273,300338,1.332524196,
2274,2588,1.332659627,
2275,524,1.33269915,
2276,300102,1.333059154,
2277,300347,1.333206397,
2278,600028,1.333272464,
2279,2601,1.333290651,
2280,601958,1.333376154,
2281,2678,1.333445966,
2282,600241,1.333468691,
2283,300157,1.333487813,
2284,600651,1.333766192,
2285,300132,1.333860401,
2286,959,1.334007141,
2287,612,1.334023878,
2288,2276,1.334040004,
2289,300470,1.334082853,
2290,838,1.334101513,
2291,60,1.334175655,
2292,300408,1.334247696,
2293,600774,1.334294947,
2294,2614,1.334523103,
2295,601636,1.334643219,
2296,2273,1.334645286,
2297,300451,1.334723219,
2298,300038,1.334742448,
2299,600767,1.334801342,
2300,600466,1.334843785,
2301,2430,1.334885858,
2302,600641,1.334890908,
2303,2067,1.334990277,
2304,600103,1.335167708,
2305,300319,1.335194677,
2306,2047,1.335591612,
2307,2335,1.335669376,
2308,300350,1.336090791,
2309,2599,1.336221914,
2310,401,1.336260043,
2311,2547,1.336543932,
2312,300430,1.336705,
2313,597,1.336812615,
2314,600469,1.336825641,
2315,300371,1.336883021,
2316,600330,1.336988127,
2317,300294,1.337079928,
2318,300146,1.337198641,
2319,300050,1.337391996,
2320,600516,1.337453394,
2321,2195,1.337649136,
2322,547,1.337682379,
2323,2707,1.337825778,
2324,510,1.337848081,
2325,2468,1.337862121,
2326,778,1.337864162,
2327,300253,1.338302902,
2328,600139,1.338386794,
2329,2319,1.338499255,
2330,2036,1.338566415,
2331,2253,1.3385679,
2332,603012,1.338589851,
2333,839,1.338732499,
2334,2359,1.338806503,
2335,300306,1.339375904,
2336,600585,1.339433805,
2337,300269,1.339631264,
2338,300406,1.339635058,
2339,2472,1.339783016,
2340,2377,1.339802242,
2341,600476,1.339959671,
2342,600035,1.340369684,
2343,300098,1.340748856,
2344,39,1.340931459,
2345,559,1.341036502,
2346,603636,1.341194596,
2347,600980,1.341284986,
2348,2521,1.341360424,
2349,600026,1.341383035,
2350,600888,1.341433809,
2351,623,1.341475761,
2352,603788,1.341584027,
2353,2512,1.341646883,
2354,2622,1.341744855,
2355,300367,1.342069913,
2356,600883,1.342096923,
2357,600288,1.342189754,
2358,2138,1.342263827,
2359,2183,1.342301972,
2360,158,1.342307716,
2361,601515,1.342346417,
2362,300255,1.342496989,
2363,68,1.342532346,
2364,300009,1.342744028,
2365,300046,1.342890863,
2366,600008,1.342916848,
2367,300071,1.342928072,
2368,300119,1.342929881,
2369,300215,1.343072122,
2370,300116,1.34325322,
2371,600586,1.343281197,
2372,600622,1.343420455,
2373,600619,1.343430998,
2374,603311,1.343515585,
2375,2564,1.343609356,
2376,2591,1.344028333,
2377,600497,1.344448471,
2378,300141,1.344576592,
2379,61,1.344886471,
2380,300158,1.345100145,
2381,2205,1.34521114,
2382,657,1.345295642,
2383,300166,1.345309698,
2384,600604,1.345376894,
2385,2074,1.345421304,
2386,400,1.345533488,
2387,300460,1.345596159,
2388,601010,1.34560088,
2389,2433,1.34562135,
2390,600295,1.346019132,
2391,2196,1.346289662,
2392,600444,1.346813982,
2393,603808,1.347587334,
2394,2212,1.34768394,
2395,600550,1.347697538,
2396,2553,1.347787174,
2397,600200,1.348034433,
2398,948,1.348180496,
2399,2061,1.348212513,
2400,300027,1.348296911,
2401,2004,1.348345113,
2402,2365,1.348391253,
2403,600470,1.348598243,
2404,731,1.348627523,
2405,600270,1.348861679,
2406,988,1.349279943,
2407,300196,1.349528625,
2408,300403,1.349573367,
2409,2437,1.349581471,
2410,300259,1.349673259,
2411,300263,1.349786971,
2412,593,1.350098261,
2413,600601,1.350138044,
2414,601169,1.350165011,
2415,40,1.35018567,
2416,600060,1.350281954,
2417,2666,1.350631101,
2418,600211,1.350680781,
2419,600381,1.350705203,
2420,600778,1.350705946,
2421,300042,1.350738053,
2422,600004,1.35086062,
2423,300037,1.350905091,
2424,300293,1.351019451,
2425,300333,1.351147915,
2426,690,1.351250273,
2427,2501,1.351353568,
2428,601788,1.351417359,
2429,300433,1.351424354,
2430,300127,1.351459329,
2431,2480,1.351500013,
2432,600639,1.352143819,
2433,601113,1.352158406,
2434,600118,1.352419766,
2435,421,1.352454286,
2436,601555,1.352900636,
2437,2250,1.352962157,
2438,300180,1.352973511,
2439,425,1.352989082,
2440,600268,1.353032411,
2441,300067,1.35306315,
2442,2037,1.353299132,
2443,2249,1.353420757,
2444,601766,1.353528631,
2445,826,1.353723412,
2446,300013,1.35404589,
2447,600621,1.3543243,
2448,625,1.35472314,
2449,2647,1.354927615,
2450,2111,1.354955429,
2451,2616,1.355080342,
2452,300008,1.355622994,
2453,600480,1.355678528,
2454,2384,1.355680202,
2455,600677,1.355711083,
2456,300256,1.355788607,
2457,2182,1.355947479,
2458,600614,1.355966825,
2459,2200,1.356003065,
2460,2239,1.356005916,
2461,2692,1.356039266,
2462,603508,1.356220862,
2463,600523,1.356526188,
2464,2136,1.356588986,
2465,410,1.35693784,
2466,601985,1.357032375,
2467,2176,1.357111561,
2468,9,1.357177924,
2469,600110,1.35752906,
2470,300044,1.357661317,
2471,601800,1.357719495,
2472,600075,1.357761681,
2473,2502,1.357957226,
2474,2498,1.357967019,
2475,2345,1.358174496,
2476,600560,1.358220187,
2477,850,1.358223101,
2478,2767,1.358468327,
2479,300279,1.358817081,
2480,300111,1.358844698,
2481,600835,1.358970849,
2482,2034,1.358993558,
2483,300193,1.359193999,
2484,2587,1.359289569,
2485,600061,1.35943114,
2486,603199,1.35967184,
2487,600249,1.35994251,
2488,600416,1.359979815,
2489,601566,1.360132959,
2490,300278,1.360244988,
2491,300344,1.360524411,
2492,2578,1.360603738,
2493,2400,1.360774093,
2494,721,1.361082844,
2495,601069,1.361140542,
2496,2600,1.361245294,
2497,300429,1.361512823,
2498,601899,1.361545783,
2499,2184,1.361552669,
2500,300118,1.361772281,
2501,600366,1.361864746,
2502,300088,1.361957911,
2503,42,1.362215696,
2504,300207,1.362221102,
2505,603015,1.362818263,
2506,600649,1.362832082,
2507,2198,1.362835324,
2508,600496,1.362904183,
2509,600256,1.363124769,
2510,601718,1.363131608,
2511,2209,1.363196204,
2512,2630,1.363280956,
2513,600006,1.363335482,
2514,601018,1.36335698,
2515,300183,1.363450624,
2516,2769,1.363636449,
2517,2334,1.363653326,
2518,601188,1.363745632,
2519,800,1.363933966,
2520,600446,1.364068231,
2521,601866,1.364072585,
2522,605,1.364180734,
2523,2002,1.364265764,
2524,822,1.364684041,
2525,600266,1.364829406,
2526,300002,1.36487112,
2527,2261,1.365133716,
2528,2079,1.365147524,
2529,300101,1.365310653,
2530,2411,1.365345122,
2531,300198,1.365370456,
2532,600171,1.365413954,
2533,600843,1.365414802,
2534,2057,1.365843581,
2535,600539,1.366906041,
2536,600273,1.36697873,
2537,2042,1.367097173,
2538,2254,1.367507556,
2539,2581,1.367556826,
2540,2046,1.367871288,
2541,300374,1.367999317,
2542,88,1.368446071,
2543,300449,1.368627562,
2544,600458,1.36877146,
2545,600281,1.368836777,
2546,920,1.368972813,
2547,300137,1.369450411,
2548,2443,1.369463184,
2549,600376,1.369643582,
2550,300365,1.370491328,
2551,338,1.370503828,
2552,2231,1.37096403,
2553,600613,1.371217729,
2554,600122,1.371983021,
2555,600753,1.372016084,
2556,2542,1.372215358,
2557,2089,1.372289673,
2558,2164,1.372292094,
2559,2314,1.372472612,
2560,600210,1.372546795,
2561,2353,1.37257396,
2562,601992,1.37293771,
2563,300001,1.373215524,
2564,300442,1.373400301,
2565,603026,1.373610082,
2566,600012,1.373728206,
2567,600184,1.373862438,
2568,600094,1.373992567,
2569,600352,1.373994961,
2570,2364,1.374160736,
2571,2298,1.3743536,
2572,2150,1.37436496,
2573,600787,1.374425807,
2574,600751,1.37449387,
2575,600072,1.37477811,
2576,300048,1.374824005,
2577,2241,1.374863175,
2578,603969,1.375101918,
2579,600967,1.37615909,
2580,536,1.37622536,
2581,918,1.376384272,
2582,603366,1.376548481,
2583,2092,1.376571881,
2584,2342,1.376807932,
2585,300378,1.376919155,
2586,600422,1.376995408,
2587,300178,1.377809537,
2588,603318,1.377944691,
2589,300300,1.378022,
2590,601139,1.378246541,
2591,2376,1.378591641,
2592,62,1.378786102,
2593,600251,1.3789635,
2594,732,1.379419809,
2595,981,1.379456657,
2596,600548,1.380196439,
2597,2078,1.380345258,
2598,600678,1.380442453,
2599,600687,1.380759773,
2600,662,1.381797594,
2601,48,1.381942973,
2602,600057,1.382657834,
2603,2721,1.382769723,
2604,59,1.383067364,
2605,601198,1.383068203,
2606,545,1.385910792,
2607,603022,1.389107821,
2608,809,1.389683121,
2609,2551,1.396520347,
2610,300412,1.399560604,
2611,300314,1.399667669,
2612,301,138.9174755,
2613,678,194.5974755,
2614,2432,292.5174755,
2615,300436,1059.557475,
